OSS: Generating process with PID 53388 at time 0:100000000
Address 12 is not in frame table, pagefault
OSS: Generating process with PID 53389 at time 0:200000000
Address 12 in frame 0, giving data to P0 at time 0:200000000
Address 8 is not in frame table, pagefault
OSS: Generating process with PID 53390 at time 0:300000000
Address 8 in frame 1, giving data to P0 at time 0:300000000
Address 30 is not in frame table, pagefault
OSS: Generating process with PID 53391 at time 0:400000000
Address 30 in frame 2, giving data to P0 at time 0:400000000
Address 11 is not in frame table, pagefault
OSS: Generating process with PID 53392 at time 0:500000000
Address 11 in frame 3, giving data to P0 at time 0:500000000
Address 31 is not in frame table, pagefault
OSS: Generating process with PID 53393 at time 0:600000000
Address 31 in frame 4, giving data to P0 at time 0:600000000
Address 0 is not in frame table, pagefault
OSS: Generating process with PID 53394 at time 0:700000000
Address 0 in frame 5, giving data to P0 at time 0:700000000
P0 requesting write of address 11 at time 0:700000000
OSS: Generating process with PID 53395 at time 0:900000000
Address 18 is not in frame table, pagefault
OSS: Generating process with PID 53396 at time 1:0
Address 18 in frame 6, giving data to P0 at time 1:0
Address 24 is not in frame table, pagefault
OSS PID: 53386 SysClockS: 1 SysclockNano: 0
               ---- Frame Table ----           
       Occupied    DirtyBit    LastRefS    LastRefNano 
Frame 0: 1           1          0          200000000
Frame 1: 1           1          0          300000000
Frame 2: 1           1          0          400000000
Frame 3: 1           1          0          700000000
Frame 4: 1           1          0          600000000
Frame 5: 1           1          0          700000000
Frame 6: 1           1          1          0
Frame 7: 0           -1          0          0
Frame 8: 0           -1          0          0
Frame 9: 0           -1          0          0
Frame 10: 0           -1          0          0
Frame 11: 0           -1          0          0
Frame 12: 0           -1          0          0
Frame 13: 0           -1          0          0
Frame 14: 0           -1          0          0
Frame 15: 0           -1          0          0
Frame 16: 0           -1          0          0
Frame 17: 0           -1          0          0
Frame 18: 0           -1          0          0
Frame 19: 0           -1          0          0
Frame 20: 0           -1          0          0
Frame 21: 0           -1          0          0
Frame 22: 0           -1          0          0
Frame 23: 0           -1          0          0
Frame 24: 0           -1          0          0
Frame 25: 0           -1          0          0
Frame 26: 0           -1          0          0
Frame 27: 0           -1          0          0
Frame 28: 0           -1          0          0
Frame 29: 0           -1          0          0
Frame 30: 0           -1          0          0
Frame 31: 0           -1          0          0
Frame 32: 0           -1          0          0
Frame 33: 0           -1          0          0
Frame 34: 0           -1          0          0
Frame 35: 0           -1          0          0
Frame 36: 0           -1          0          0
Frame 37: 0           -1          0          0
Frame 38: 0           -1          0          0
Frame 39: 0           -1          0          0
Frame 40: 0           -1          0          0
Frame 41: 0           -1          0          0
Frame 42: 0           -1          0          0
Frame 43: 0           -1          0          0
Frame 44: 0           -1          0          0
Frame 45: 0           -1          0          0
Frame 46: 0           -1          0          0
Frame 47: 0           -1          0          0
Frame 48: 0           -1          0          0
Frame 49: 0           -1          0          0
Frame 50: 0           -1          0          0
Frame 51: 0           -1          0          0
Frame 52: 0           -1          0          0
Frame 53: 0           -1          0          0
Frame 54: 0           -1          0          0
Frame 55: 0           -1          0          0
Frame 56: 0           -1          0          0
Frame 57: 0           -1          0          0
Frame 58: 0           -1          0          0
Frame 59: 0           -1          0          0
Frame 60: 0           -1          0          0
Frame 61: 0           -1          0          0
Frame 62: 0           -1          0          0
Frame 63: 0           -1          0          0
Frame 64: 0           -1          0          0
Frame 65: 0           -1          0          0
Frame 66: 0           -1          0          0
Frame 67: 0           -1          0          0
Frame 68: 0           -1          0          0
Frame 69: 0           -1          0          0
Frame 70: 0           -1          0          0
Frame 71: 0           -1          0          0
Frame 72: 0           -1          0          0
Frame 73: 0           -1          0          0
Frame 74: 0           -1          0          0
Frame 75: 0           -1          0          0
Frame 76: 0           -1          0          0
Frame 77: 0           -1          0          0
Frame 78: 0           -1          0          0
Frame 79: 0           -1          0          0
Frame 80: 0           -1          0          0
Frame 81: 0           -1          0          0
Frame 82: 0           -1          0          0
Frame 83: 0           -1          0          0
Frame 84: 0           -1          0          0
Frame 85: 0           -1          0          0
Frame 86: 0           -1          0          0
Frame 87: 0           -1          0          0
Frame 88: 0           -1          0          0
Frame 89: 0           -1          0          0
Frame 90: 0           -1          0          0
Frame 91: 0           -1          0          0
Frame 92: 0           -1          0          0
Frame 93: 0           -1          0          0
Frame 94: 0           -1          0          0
